0,-0.28381432805493273,-0.9052379879760226
0,-0.13178740799204333,0.9942198679943942
1,0.5515912603308349,-0.6681568991540109
1,-0.41380639301708905,0.758615525600914
0,0.9534973299060568,-0.4614551996429798
0,-0.7150519524509528,0.6026517049371124
1,0.6557825253114028,0.4181670630577019
0,-0.04137923001923252,-1.0247581152607834
1,-0.44710124414160096,-0.6291545427172256
0,1.0597475776498662,0.22440353750961436
1,-0.28543495264215724,0.762155378400525
1,0.7809388402363068,0.02649950411218435
0,-0.9300767872411901,-0.2610491236166478
1,0.5152304466173584,-0.6574622465695321
0,-0.3455890464112385,-0.9462424727932188
0,0.545614595697824,0.9019532917345546
1,-0.22289312717945808,0.7139055012078465
0,-0.9967873430750652,0.03878232756662124
1,-0.20959071174697236,-0.7679236247447266
1,0.6425282621780788,-0.32096594392374284
0,0.4893425100313855,0.7979243677190874
1,0.8196202246199696,0.34880433598136384
1,0.4008990869568569,-0.7076047150097813
1,0.7678863772897366,0.05324922873996368
1,-0.15743151038553121,0.8339161151914195
0,1.020376660096544,-0.12276532406181194
1,-0.7813113268784195,0.2166225666248084
0,0.3592641741238998,-0.9413575816411813
1,0.47782336239480355,0.5560708547239166
1,-0.006401017364186717,0.8095338360465693
0,0.11914376047751649,1.0421811836395123
1,-0.13832052260630862,0.8486432015117377
1,-0.2493268525380657,-0.8038605580828888
1,0.7798464213458438,0.030169428441277367
0,-0.9011319131385005,-0.35935202950842887
1,0.45818471617893475,-0.6262998412784122
0,-0.5622953185371297,-0.7722482958589948
1,-0.2289116835843873,0.8413246788555616
1,-0.7379198232111248,-0.36022138902057765
0,0.049983684087350266,1.0688695279091314
0,0.9407086889752815,0.094993122630513
0,0.5606922352483237,0.7332838459942437
0,-0.3052152905549836,0.9441294574963599
0,-0.43503265590882,0.9315417593009931
1,-0.7717458029658244,0.4078202683620698
1,0.8196387269211022,-0.046239925022429046
1,0.3133334296882927,0.7009272522098752
0,0.270780760393406,-1.0232911249271097
1,-0.22356915296040375,0.7808560472290843
1,0.5951863723462957,0.6143653270080708
0,-0.7739925388144419,0.6982870565348525
0,-1.0308996733893356,0.309734479301776
0,-0.9929616512268885,0.22665265124460526
1,-0.7777894653974097,-0.08633798661339805
0,1.0187575473240083,-0.10363090455070412
0,-0.5402208348266261,0.8014270193864247
1,-0.7742451207445555,0.17579084889359398
1,-0.6712157808520062,0.2810388032882203
0,0.07326651285105812,0.9844714785226879
1,0.3693723253314161,0.5915931425916157
0,0.7756582787040726,0.5790922539905335
0,0.9447875493123634,-0.12904301116757427
0,0.9926797035055215,0.054635675961626856
0,0.9409714958519295,0.09564333317265214
1,0.8203569667511931,0.043803756954738565
1,0.8114141533115633,0.1572954359994514
1,0.5134140810171367,-0.5431490263889033
1,0.7928516703915149,0.14718081837805833
1,0.6605060628929608,-0.5145033197885299
1,0.677102496484867,-0.47547072314634947
1,-0.027109223535870766,0.6963756997393348
1,0.08290579321375499,0.8591569377188605
0,0.8959350187538895,-0.38000472754141745
0,0.3203151348693307,-0.9740289035205274
1,-0.8125107560632956,-0.2849064253533998
0,0.8434500168594956,-0.45237058786803874
0,-0.3220188002093603,-1.0157872340137346
1,0.7330748694750069,-0.3706541173038131
0,0.9156549848688935,0.4781844579190867
1,0.7640568749165398,0.2512385630584215
0,-0.7897178136834475,0.45652677081132653
1,-0.8375950683398703,0.3582660591589507
1,0.7598166802299989,-0.48594428958517955
0,0.8791495296313846,0.5038920565683421
1,0.06064549952574848,0.7920191936776462
0,0.5763056884930633,0.820683155988183
1,0.5524355000519201,0.49808779955604887
0,0.035946307846147066,0.9322812373013418
0,-0.7637450755568583,-0.572280230354766
1,0.5296360176166823,0.6654345588458336
0,0.39410520836795526,-0.9102505306647067
0,0.07012430716031565,-0.9064240128692866
1,-0.8151926693664169,0.04896266817304795
1,0.7183284034078175,-0.46070501400291813
1,0.10956139518996673,0.8732627048821487
1,-0.0027349176955256643,0.8044902225819549
